12/09/2022 04:34:01 PM [CRITICAL] test : script unification to Devanagari is enabled.
12/09/2022 04:34:01 PM [INFO] test dataset count : 189
Testing: 0it [00:00, ?it/s]processed  <R> place_of_birth <T> simaria <BR>
processed  <R> publisher <T> jonaki <BR> <R> publisher <T> jonaki <BR> <R> occupation <T> poet <BR> <R> date_of_death <T> 02 march 1938 <R> place_of_death <T> guwahati <BR>
processed  <R> publisher <T> jonaki <BR> <R> publisher <T> jonaki <BR> <R> occupation <T> poet <BR> <R> date_of_death <T> 02 march 1938 <R> place_of_death <T> guwahati <BR> <R> languages_spoken,_written_or_signed <T> assamese <BR>
processed  <R> publisher <T> jonaki <BR> <R> publisher <T> jonaki <BR> <R> occupation <T> poet <BR> <R> date_of_death <T> 02 march 1938 <R> place_of_death <T> guwahati <BR> <R> languages_spoken,_written_or_signed <T> assamese <BR> <R> publisher <T> jonaki <BR>
processed  <R> publisher <T> jonaki <BR> <R> publisher <T> jonaki <BR> <R> occupation <T> poet <BR> <R> date_of_death <T> 02 march 1938 <R> place_of_death <T> guwahati <BR> <R> languages_spoken,_written_or_signed <T> assamese <BR> <R> publisher <T> jonaki <BR> <R> author <T> pratima <BR>
processed  <R> publisher <T> jonaki <BR> <R> publisher <T> jonaki <BR> <R> occupation <T> poet <BR> <R> date_of_death <T> 02 march 1938 <R> place_of_death <T> guwahati <BR> <R> languages_spoken,_written_or_signed <T> assamese <BR> <R> publisher <T> jonaki <BR> <R> author <T> pratima <BR> <R> languages_spoken,_written_or_signed <T> assamese <R> publisher <T> jonaki <BR>
processed  <R> publisher <T> jonaki <BR> <R> publisher <T> jonaki <BR> <R> occupation <T> poet <BR> <R> date_of_death <T> 02 march 1938 <R> place_of_death <T> guwahati <BR> <R> languages_spoken,_written_or_signed <T> assamese <BR> <R> publisher <T> jonaki <BR> <R> author <T> pratima <BR> <R> languages_spoken,_written_or_signed <T> assamese <R> publisher <T> jonaki <BR>
processed  <R> employer <T> institute of genomics and integrative biology <BR>
processed  <R> employer <T> institute of genomics and integrative biology <BR>
Testing:  79%|████████████████████████████████████████████████████████████████████▉                  | 38/48 [03:39<00:56,  5.64s/it]processed  <R> cast_member <T> ei desh tomar amar <BR>
processed  <R> cast_member <T> ei desh tomar amar <BR> <R> spouse <T> zahir raihan <BR>
processed  <R> cast_member <T> ei desh tomar amar <BR> <R> spouse <T> zahir raihan <BR> <R> date_of_birth <T> 02 february 1936 <R> date_of_death <T> 06 january 2004 <R> occupation <T> actor <BR>
processed  <R> cast_member <T> ei desh tomar amar <BR> <R> spouse <T> zahir raihan <BR> <R> date_of_birth <T> 02 february 1936 <R> date_of_death <T> 06 january 2004 <R> occupation <T> actor <BR> <R> occupation <T> actor <BR>
processed  <R> cast_member <T> ei desh tomar amar <BR> <R> spouse <T> zahir raihan <BR> <R> date_of_birth <T> 02 february 1936 <R> date_of_death <T> 06 january 2004 <R> occupation <T> actor <BR> <R> occupation <T> actor <BR> <R> spouse <T> zahir raihan <BR>
processed  <R> cast_member <T> ei desh tomar amar <BR> <R> spouse <T> zahir raihan <BR> <R> date_of_birth <T> 02 february 1936 <R> date_of_death <T> 06 january 2004 <R> occupation <T> actor <BR> <R> occupation <T> actor <BR> <R> spouse <T> zahir raihan <BR>
processed  <R> author <T> maharathi <R> award_received <T> sahitya akademi award <QR> for_work <QT> maharathi <R> occupation <T> writer <BR>
processed  <R> author <T> maharathi <R> award_received <T> sahitya akademi award <QR> for_work <QT> maharathi <R> occupation <T> writer <BR> <R> occupation <T> writer <BR>
processed  <R> author <T> maharathi <R> award_received <T> sahitya akademi award <QR> for_work <QT> maharathi <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> occupation <T> journalist <BR>
processed  <R> author <T> maharathi <R> award_received <T> sahitya akademi award <QR> for_work <QT> maharathi <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> occupation <T> journalist <BR> <R> languages_spoken,_written_or_signed <T> assamese <R> occupation <T> writer <BR>
processed  <R> author <T> maharathi <R> award_received <T> sahitya akademi award <QR> for_work <QT> maharathi <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> occupation <T> journalist <BR> <R> languages_spoken,_written_or_signed <T> assamese <R> occupation <T> writer <BR> <R> languages_spoken,_written_or_signed <T> assamese <R> occupation <T> writer <BR>
processed  <R> author <T> maharathi <R> award_received <T> sahitya akademi award <QR> for_work <QT> maharathi <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> occupation <T> journalist <BR> <R> languages_spoken,_written_or_signed <T> assamese <R> occupation <T> writer <BR> <R> languages_spoken,_written_or_signed <T> assamese <R> occupation <T> writer <BR>
processed  <R> date_of_birth <T> 01 october 1948 <R> place_of_birth <T> assam <BR>
processed  <R> date_of_birth <T> 01 october 1948 <R> place_of_birth <T> assam <BR>
processed  <R> languages_spoken,_written_or_signed <T> english <BR>
processed  <R> languages_spoken,_written_or_signed <T> english <BR> <R> date_of_birth <T> 08 may 1930 <R> occupation <T> poet <R> occupation <T> environmentalist <BR>
processed  <R> languages_spoken,_written_or_signed <T> english <BR> <R> date_of_birth <T> 08 may 1930 <R> occupation <T> poet <R> occupation <T> environmentalist <BR>
Testing:  81%|██████████████████████████████████████████████████████████████████████▋                | 39/48 [03:45<00:50,  5.62s/it]processed  <R> field_of_work <T> philosophy <R> religion <T> hinduism <BR>
processed  <R> field_of_work <T> philosophy <R> religion <T> hinduism <BR> <R> occupation <T> philosopher <BR>
processed  <R> field_of_work <T> philosophy <R> religion <T> hinduism <BR> <R> occupation <T> philosopher <BR>
processed  <R> country_of_citizenship <T> india <BR>
processed  <R> country_of_citizenship <T> india <BR> <R> award_received <T> padma bhushan <BR>
processed  <R> country_of_citizenship <T> india <BR> <R> award_received <T> padma bhushan <BR> <R> place_of_birth <T> lucknow <BR>
processed  <R> country_of_citizenship <T> india <BR> <R> award_received <T> padma bhushan <BR> <R> place_of_birth <T> lucknow <BR> <R> educated_at <T> university of delhi <BR>
processed  <R> country_of_citizenship <T> india <BR> <R> award_received <T> padma bhushan <BR> <R> place_of_birth <T> lucknow <BR> <R> educated_at <T> university of delhi <BR>
processed  <R> occupation <T> mineralogist <BR>
processed  <R> occupation <T> mineralogist <BR>
processed  <R> author <T> mahabhasya <BR>
processed  <R> author <T> mahabhasya <BR> <R> author <T> mahabhasya <BR>
processed  <R> author <T> mahabhasya <BR> <R> author <T> mahabhasya <BR> <R> author <T> mahabhasya <BR>
processed  <R> author <T> mahabhasya <BR> <R> author <T> mahabhasya <BR> <R> author <T> mahabhasya <BR>
Testing:  83%|████████████████████████████████████████████████████████████████████████▌              | 40/48 [03:50<00:45,  5.63s/it]processed  <R> occupation <T> dancer <BR>
processed  <R> occupation <T> dancer <BR> <R> date_of_birth <T> 06 october 1950 <BR>
processed  <R> occupation <T> dancer <BR> <R> date_of_birth <T> 06 october 1950 <BR> <R> date_of_birth <T> 06 october 1950 <R> occupation <T> dancer <BR>
processed  <R> occupation <T> dancer <BR> <R> date_of_birth <T> 06 october 1950 <BR> <R> date_of_birth <T> 06 october 1950 <R> occupation <T> dancer <BR> <R> occupation <T> dancer <BR>
processed  <R> occupation <T> dancer <BR> <R> date_of_birth <T> 06 october 1950 <BR> <R> date_of_birth <T> 06 october 1950 <R> occupation <T> dancer <BR> <R> occupation <T> dancer <BR>
processed  <R> participant_in <T> issf world shooting championship <R> sport <T> shooting sport <BR>
processed  <R> participant_in <T> issf world shooting championship <R> sport <T> shooting sport <BR> <R> participant_in <T> 2018 asian games <BR>
processed  <R> participant_in <T> issf world shooting championship <R> sport <T> shooting sport <BR> <R> participant_in <T> 2018 asian games <BR> <R> occupation <T> sport shooter <R> participant_in <T> issf world shooting championship <R> sport <T> shooting sport <BR>
processed  <R> participant_in <T> issf world shooting championship <R> sport <T> shooting sport <BR> <R> participant_in <T> 2018 asian games <BR> <R> occupation <T> sport shooter <R> participant_in <T> issf world shooting championship <R> sport <T> shooting sport <BR> <R> participant_in <T> 2018 summer youth olympics <BR>
processed  <R> participant_in <T> issf world shooting championship <R> sport <T> shooting sport <BR> <R> participant_in <T> 2018 asian games <BR> <R> occupation <T> sport shooter <R> participant_in <T> issf world shooting championship <R> sport <T> shooting sport <BR> <R> participant_in <T> 2018 summer youth olympics <BR> <R> participant_in <T> issf world shooting championship <R> sport <T> shooting sport <BR>
processed  <R> participant_in <T> issf world shooting championship <R> sport <T> shooting sport <BR> <R> participant_in <T> 2018 asian games <BR> <R> occupation <T> sport shooter <R> participant_in <T> issf world shooting championship <R> sport <T> shooting sport <BR> <R> participant_in <T> 2018 summer youth olympics <BR> <R> participant_in <T> issf world shooting championship <R> sport <T> shooting sport <BR> <R> occupation <T> sport shooter <R> participant_in <T> issf world shooting championship <R> sport <T> shooting sport <BR>
processed  <R> participant_in <T> issf world shooting championship <R> sport <T> shooting sport <BR> <R> participant_in <T> 2018 asian games <BR> <R> occupation <T> sport shooter <R> participant_in <T> issf world shooting championship <R> sport <T> shooting sport <BR> <R> participant_in <T> 2018 summer youth olympics <BR> <R> participant_in <T> issf world shooting championship <R> sport <T> shooting sport <BR> <R> occupation <T> sport shooter <R> participant_in <T> issf world shooting championship <R> sport <T> shooting sport <BR> <R> sport <T> shooting sport <BR>
processed  <R> participant_in <T> issf world shooting championship <R> sport <T> shooting sport <BR> <R> participant_in <T> 2018 asian games <BR> <R> occupation <T> sport shooter <R> participant_in <T> issf world shooting championship <R> sport <T> shooting sport <BR> <R> participant_in <T> 2018 summer youth olympics <BR> <R> participant_in <T> issf world shooting championship <R> sport <T> shooting sport <BR> <R> occupation <T> sport shooter <R> participant_in <T> issf world shooting championship <R> sport <T> shooting sport <BR> <R> sport <T> shooting sport <BR> <R> participant_in <T> 2018 commonwealth games <R> sport <T> shooting sport <BR>
processed  <R> participant_in <T> issf world shooting championship <R> sport <T> shooting sport <BR> <R> participant_in <T> 2018 asian games <BR> <R> occupation <T> sport shooter <R> participant_in <T> issf world shooting championship <R> sport <T> shooting sport <BR> <R> participant_in <T> 2018 summer youth olympics <BR> <R> participant_in <T> issf world shooting championship <R> sport <T> shooting sport <BR> <R> occupation <T> sport shooter <R> participant_in <T> issf world shooting championship <R> sport <T> shooting sport <BR> <R> sport <T> shooting sport <BR> <R> participant_in <T> 2018 commonwealth games <R> sport <T> shooting sport <BR> <R> participant_in <T> 2018 commonwealth games <BR>
processed  <R> participant_in <T> issf world shooting championship <R> sport <T> shooting sport <BR> <R> participant_in <T> 2018 asian games <BR> <R> occupation <T> sport shooter <R> participant_in <T> issf world shooting championship <R> sport <T> shooting sport <BR> <R> participant_in <T> 2018 summer youth olympics <BR> <R> participant_in <T> issf world shooting championship <R> sport <T> shooting sport <BR> <R> occupation <T> sport shooter <R> participant_in <T> issf world shooting championship <R> sport <T> shooting sport <BR> <R> sport <T> shooting sport <BR> <R> participant_in <T> 2018 commonwealth games <R> sport <T> shooting sport <BR> <R> participant_in <T> 2018 commonwealth games <BR> <R> occupation <T> sport shooter <R> participant_in <T> issf world shooting championship <R> sport <T> shooting sport <BR>
processed  <R> participant_in <T> issf world shooting championship <R> sport <T> shooting sport <BR> <R> participant_in <T> 2018 asian games <BR> <R> occupation <T> sport shooter <R> participant_in <T> issf world shooting championship <R> sport <T> shooting sport <BR> <R> participant_in <T> 2018 summer youth olympics <BR> <R> participant_in <T> issf world shooting championship <R> sport <T> shooting sport <BR> <R> occupation <T> sport shooter <R> participant_in <T> issf world shooting championship <R> sport <T> shooting sport <BR> <R> sport <T> shooting sport <BR> <R> participant_in <T> 2018 commonwealth games <R> sport <T> shooting sport <BR> <R> participant_in <T> 2018 commonwealth games <BR> <R> occupation <T> sport shooter <R> participant_in <T> issf world shooting championship <R> sport <T> shooting sport <BR>
processed  <R> occupation <T> poet <BR>
processed  <R> occupation <T> poet <BR> <R> award_received <T> fellow of the sangeet natak akademi <BR>
processed  <R> occupation <T> poet <BR> <R> award_received <T> fellow of the sangeet natak akademi <BR>
processed  <R> genre <T> thriller <R> occupation <T> medical writer <BR>
processed  <R> genre <T> thriller <R> occupation <T> medical writer <BR> <R> occupation <T> medical writer <R> occupation <T> physician writer <R> occupation <T> physician <BR>
processed  <R> genre <T> thriller <R> occupation <T> medical writer <BR> <R> occupation <T> medical writer <R> occupation <T> physician writer <R> occupation <T> physician <BR> <R> occupation <T> medical writer <BR>
processed  <R> genre <T> thriller <R> occupation <T> medical writer <BR> <R> occupation <T> medical writer <R> occupation <T> physician writer <R> occupation <T> physician <BR> <R> occupation <T> medical writer <BR> <R> educated_at <T> harvard university <R> educated_at <T> columbia university <R> educated_at <T> wesleyan university <R> occupation <T> physician <BR>
processed  <R> genre <T> thriller <R> occupation <T> medical writer <BR> <R> occupation <T> medical writer <R> occupation <T> physician writer <R> occupation <T> physician <BR> <R> occupation <T> medical writer <BR> <R> educated_at <T> harvard university <R> educated_at <T> columbia university <R> educated_at <T> wesleyan university <R> occupation <T> physician <BR> <R> genre <T> thriller <R> occupation <T> medical writer <BR>
